ID,PLACE,TAG
243,48,3
244,48,13
245,48,15
246,49,33
247,49,16
248,50,36
249,51,36
250,51,23
251,51,36
252,51,3
253,51,33
254,52,40
255,52,4
256,52,1
257,54,7
258,54,21
259,55,7
260,55,13
261,55,17
262,55,24
263,55,6
264,55,17
265,55,35
266,55,3
267,56,4
268,56,41
269,56,29
270,56,7
271,56,16
272,56,2
273,56,12
274,56,6
275,57,34
276,57,36
277,57,25
278,57,26
279,57,37
280,57,49
281,57,40
282,57,39
283,57,31
284,58,38
285,59,43
286,59,33
287,59,49
288,59,48
289,59,3
290,59,3
291,59,17
292,59,5
293,60,19
294,60,27
295,60,39
296,60,13
297,60,41
298,60,23
299,61,42
300,61,16
301,61,27
302,61,5
303,61,32
304,61,39
305,61,45
306,61,42
307,61,2
308,61,8
309,62,38
310,62,17
311,63,22
312,63,15
313,63,38
314,63,44
315,63,24
316,63,17
317,65,46
318,65,27
319,65,19
320,65,36
321,66,13
322,66,11
323,66,34
324,66,6
325,66,44
326,67,35
327,67,13
328,68,12
329,68,28
330,68,16
331,68,22
332,68,33
333,68,8
334,68,45
335,68,32
336,68,49
337,69,4
338,69,27
339,69,36
340,69,48
341,69,14
342,70,9
343,70,27
344,70,31
345,71,2
346,71,21
347,71,23
348,71,23
349,71,27
350,71,8
351,71,13
352,73,48
353,73,47
354,73,30
355,74,42
356,74,25
357,74,45
358,74,17
359,74,35
360,74,1
361,74,22
362,74,11
363,74,13
364,75,39
365,75,24
366,76,37
367,76,24
368,76,15
369,76,48
370,76,4
371,76,36
372,76,34
373,76,50
374,76,41
375,76,11
376,77,2
377,77,16
378,77,2
379,78,46
380,78,36
381,78,39
382,78,43
383,78,26
384,79,49
385,80,29
386,80,1
387,81,48
388,81,25
389,81,25
390,81,45
391,81,18
392,81,39
393,81,35
394,81,46
395,81,11
396,82,37
397,82,21
398,82,34
399,82,49
400,82,13
401,82,29
402,82,48
403,82,19
404,82,8
405,83,31
406,83,28
407,83,17
408,83,36
409,83,24
410,83,29
411,83,49
412,83,35
413,83,46
414,83,45
415,84,2
416,85,34
417,85,14
418,85,13
419,85,37
420,85,31
421,86,42
422,86,38
423,86,46
424,86,48
425,86,43
426,86,29
427,86,16
428,86,49
429,86,28
430,87,37
431,87,42
432,87,46
433,87,42
434,87,32
435,87,10
436,89,28
437,89,50
438,89,3
439,89,48
440,89,38
441,89,49
442,89,19
443,89,14
444,89,26
445,90,32
446,90,5
447,91,15
448,91,20
449,91,24
450,91,45
451,91,33
452,91,10
453,91,21
454,92,2
455,92,28
456,92,1
457,92,23
458,92,1
459,92,20
460,93,1
461,93,16
462,93,18
463,93,7
464,93,3
465,93,18
466,93,30
467,93,3
468,94,48
469,94,49
470,95,16
471,95,26
472,95,18
473,95,41
474,95,21
475,97,4
476,97,47
477,97,40
478,97,29
479,98,41
480,98,38
481,98,39
482,98,25
483,98,19
484,98,1
485,98,9
486,98,19
487,98,48
488,98,28
489,100,7
490,101,42
491,101,32
492,102,12
493,102,33
494,102,12
495,102,21
496,102,10
497,104,16
498,104,1
499,104,38
500,104,27
501,104,30
502,104,17
503,104,20
504,105,44
505,105,14
506,106,12
507,106,39
508,106,25
509,107,18
510,107,25
511,108,17
512,108,48
513,108,15
514,108,9
515,108,8
516,108,47
517,109,3
518,109,39
519,109,19
520,109,7
521,109,6
522,109,20
523,109,7
524,109,49
525,109,23
526,110,15
527,110,29
528,110,41
529,110,10
530,110,36
531,110,36
532,110,7
533,113,20
534,113,12
535,114,9
536,114,18
537,114,32
538,114,7
539,114,24
540,114,28
541,114,44
542,114,13
543,114,12
544,115,31
545,115,40
546,115,18
547,115,44
548,115,23
549,115,42
550,115,10
551,115,31
552,115,30
553,116,1
554,116,44
555,117,6
556,117,50
557,117,40
558,117,29
559,117,10
560,117,46
561,117,49
562,118,42
563,120,28
564,120,36
565,120,11
566,120,34
567,120,38
568,120,37
569,122,5
570,122,33
571,122,2
572,122,31
573,122,20
574,122,35
575,122,26
576,122,39
577,122,26
578,123,2
579,123,49
580,124,48
581,124,25
582,125,34
583,126,46
584,126,14
585,126,38
586,126,9
587,126,31
588,126,41
589,126,10
590,126,26
591,126,6
592,126,41
593,127,22
594,127,29
595,127,38
596,127,13
597,128,45
598,128,19
599,128,20
600,128,46
601,128,38
602,129,35
603,129,35
604,129,25
605,129,47
606,129,21
607,130,18
608,130,37
609,130,29
610,130,35
611,130,50
612,130,33
613,130,21
614,130,34
615,130,22
616,131,36
617,131,25
618,131,30
619,132,13
620,132,43
621,132,24
622,132,5
623,132,9
624,132,6
625,132,41
626,133,30
627,133,49
628,133,50
629,133,35
630,133,25
631,133,25
632,133,38
633,133,17
634,133,44
635,133,31
636,134,5
637,134,38
638,134,29
639,134,6
640,134,45
641,134,48
642,135,14
643,135,13
644,135,41
645,135,41
646,135,20
647,135,1
648,135,36
649,135,50
650,135,27
651,136,12
652,136,38
653,136,35
654,136,5
655,136,41
656,136,14
657,136,35
658,136,19
659,136,29
660,136,43
661,137,22
662,137,4
663,137,45
664,137,44
665,137,41
666,137,22
667,138,26
668,139,18
669,139,47
670,139,30
671,139,23
672,139,12
673,139,48
674,139,17
675,142,22
676,142,11
677,143,22
678,143,46
679,144,12
680,144,15
681,144,29
682,144,21
683,144,2
684,145,31
685,145,42
686,145,50
687,145,16
688,145,44
689,145,43
690,146,43
691,146,30
692,147,16
693,147,50
694,147,29
695,147,29
696,147,20
697,148,28
698,148,24
699,148,49
700,148,34
701,148,29
702,148,7
703,148,5
704,148,39
705,149,27
706,149,32
707,151,25
708,151,4
709,151,21
710,151,46
711,151,17
712,151,5
713,151,42
714,151,38
715,151,8
716,151,21
717,152,37
718,152,24
719,153,36
720,153,33
721,153,4
722,153,21
723,154,40
724,154,28
725,155,45
726,155,14
727,155,6
728,156,43
729,156,20
730,156,31
731,156,13
732,156,42
733,156,32
734,156,18
735,156,45
736,156,6
737,156,13
738,157,31
739,157,25
740,157,18
741,157,10
742,157,15
743,157,33
744,158,49
745,159,38
746,159,34
747,161,45
748,161,14
749,161,19
750,161,36
751,161,3
752,161,13
753,162,1
754,163,32
755,163,47
756,163,30
757,163,42
758,163,33
759,164,3
760,164,6
761,164,15
762,164,42
763,164,32
764,165,20
765,165,1
766,165,41
767,165,23
768,165,8
769,165,14
770,165,28
771,165,48
772,165,40
773,166,22
774,166,35
775,166,45
776,166,38
777,166,7
778,166,31
779,166,27
780,167,1
781,167,19
782,167,15
783,168,22
784,168,19
785,168,50
786,168,16
787,168,31
788,168,4
789,168,47
790,169,13
791,169,6
792,169,2
793,169,14
794,169,41
795,169,16
796,169,14
797,169,43
798,169,12
799,170,18
800,170,35
801,171,30
802,171,6
803,171,21
804,171,21
805,172,32
806,172,46
807,172,47
808,172,45
809,172,47
810,173,20
811,173,50
812,173,36
813,173,17
814,173,38
815,174,38
816,174,10
817,174,17
818,175,30
819,175,48
820,175,49
821,176,16
822,176,31
823,176,47
824,176,21
825,176,21
826,176,26
827,177,14
828,177,13
829,177,40
830,177,23
831,177,16
832,177,40
833,177,33
834,177,19
835,177,37
836,178,11
837,178,46
838,178,37
839,178,33
840,178,17
841,178,36
842,178,34
843,179,7
844,180,20
845,181,20
846,181,36
847,184,29
848,184,19
849,184,29
850,184,22
851,184,40
852,184,2
853,185,18
854,185,45
855,185,18
856,185,24
857,186,10
858,186,7
859,186,36
860,186,43
861,186,22
862,186,8
863,186,2
864,187,24
865,187,21
866,187,29
867,187,32
868,187,30
869,187,4
870,187,7
871,187,49
872,188,6
873,189,29
874,189,38
875,189,23
876,189,49
877,189,21
878,189,21
879,190,45
880,190,48
881,190,39
882,190,44
883,190,5
884,190,9
885,190,37
886,191,50
887,191,36
888,191,8
889,191,25
890,191,31
891,191,40
892,192,3
893,192,26
894,192,38
895,192,12
896,192,1
897,192,49
898,193,35
899,193,31
900,194,17
901,194,50
902,194,46
903,195,48
904,195,44
905,195,27
906,195,17
907,195,48
908,195,30
909,195,32
910,196,42
911,196,49
912,196,26
913,196,43
914,196,18
915,196,13
916,196,10
917,196,48
918,197,28
919,197,25
920,197,2
921,197,50
922,197,2
923,197,25
924,197,21
925,197,9
926,198,2
927,198,47
928,198,34
929,198,14
930,198,50
931,199,47
932,199,24
933,199,29
934,199,4
935,199,36
936,199,16
937,199,7
938,201,10
939,201,41
940,201,12
941,201,17
942,201,45
943,201,8
944,201,5
945,202,21
946,202,26
947,202,18
948,203,28
949,203,27
950,203,42
951,203,11
952,203,16
953,203,8
954,204,29
955,204,7
956,204,6
957,204,29
958,204,41
959,204,48
960,204,27
961,205,46
962,205,20
963,205,4
964,205,46
965,205,15
966,206,33
967,206,5
968,206,45
969,207,17
970,207,29
971,207,34
972,207,7
973,208,39
974,208,32
975,208,28
976,208,41
977,208,38
978,208,47
979,208,36
980,208,3
981,208,31
982,208,28
983,209,44
984,209,20
985,209,49
986,210,14
987,210,25
988,210,26
989,211,13
990,211,11
991,211,16
992,211,42
993,211,2
994,211,14
995,211,8
996,211,22
997,211,17
998,211,37
999,212,27
1000,212,18
1001,212,8
1002,212,33
1003,212,21
1004,212,15
1005,212,50
1006,212,33
1007,213,24
1008,214,40
1009,214,10
1010,215,45
1011,215,29
1012,215,46
1013,215,42
1014,215,43
1015,215,38
1016,215,48
1017,215,20
1018,216,14
1019,216,40
1020,216,1
1021,216,31
1022,216,20
1023,216,19
1024,216,10
1025,216,39
1026,216,38
1027,217,11
1028,218,11
1029,218,39
1030,218,11
1031,218,21
1032,218,34
1033,218,29
1034,218,12
1035,218,21
1036,218,35
1037,218,34
1038,219,9
1039,219,27
1040,219,4
1041,219,16
1042,219,8
1043,219,41
1044,219,19
1045,219,49
1046,219,32
1047,219,36
1048,221,19
1049,221,37
1050,221,6
1051,222,46
1052,222,46
1053,222,14
1054,224,9
1055,224,49
1056,224,1
1057,224,21
1058,224,50
1059,224,33
1060,224,44
1061,225,4
1062,225,34
1063,225,4
1064,225,36
1065,225,46
1066,225,13
1067,225,5
1068,225,5
1069,226,21
1070,226,35
1071,226,6
1072,226,42
1073,226,7
1074,226,24
1075,226,39
1076,226,5
1077,226,21
1078,226,20
1079,227,26
1080,227,28
1081,228,47
1082,228,32
1083,228,4
1084,228,15
1085,228,5
1086,229,47
1087,229,20
1088,229,26
1089,229,23
1090,229,19
1091,229,26
1092,229,21
1093,230,2
1094,230,21
1095,230,43
1096,231,50
1097,231,9
1098,231,45
1099,231,20
1100,231,29
1101,231,44
1102,232,37
1103,232,22
1104,232,21
1105,232,3
1106,232,3
1107,232,10
1108,232,16
1109,233,47
1110,233,14
1111,234,24
1112,234,35
1113,234,48
1114,235,40
1115,235,9
1116,236,44
1117,236,5
1118,236,9
1119,236,36
1120,240,23
1121,240,7
1122,240,1
1123,241,6
1124,241,35
1125,241,22
1126,241,8
1127,241,46
1128,241,17
1129,241,28
1130,241,31
1131,241,43
1132,242,15
1133,243,24
1134,243,50
1135,243,50
1136,243,35
1137,243,19
1138,243,14
1139,243,33
1140,243,7
1141,244,27
1142,244,33
1143,244,46
1144,244,7
1145,244,3
1146,244,17
1147,244,25
1148,244,10
1149,244,18
1150,245,18
1151,245,13
1152,245,6
1153,245,20
1154,245,25
1155,246,28
1156,247,39
1157,247,40
1158,247,35
1159,247,34
1160,247,21
1161,247,7
1162,247,27
1163,247,38
1164,247,27
1165,247,4
1166,250,34
1167,250,12
1168,250,14
1169,250,36
1170,250,35
1171,250,23
1172,251,10
1173,251,23
1174,251,22
1175,251,12
1176,251,28
1177,253,43
1178,253,15
1179,253,8
1180,254,39
1181,254,23
1182,254,22
1183,254,37
1184,254,40
1185,254,31
1186,254,35
1187,254,21
1188,254,50
1189,255,5
1190,255,11
1191,255,41
1192,255,32
1193,255,42
1194,255,28
1195,256,2
1196,257,25
1197,257,43
1198,257,20
1199,257,6
1200,257,44
1201,257,4
1202,257,40
1203,258,13
1204,258,23
1205,258,9
1206,258,3
1207,258,27
1208,258,35
1209,259,17
1210,259,19
1211,260,38
1212,260,9
1213,260,19
1214,260,25
1215,260,33
1216,260,27
1217,261,2
1218,261,45
1219,261,48
1220,261,41
1221,262,48
1222,262,27
1223,263,31
1224,263,47
1225,263,1
1226,264,8
1227,265,43
1228,265,49
1229,265,43
1230,265,32
1231,265,47
1232,265,48
1233,265,19
1234,265,31
1235,266,14
1236,266,13
1237,266,25
1238,266,7
1239,266,29
1240,266,14
1241,266,26
1242,266,42
1243,266,42
1244,266,30
1245,267,22
1246,267,38
1247,267,34
1248,268,30
1249,268,42
1250,268,12
1251,268,5
1252,268,46
1253,268,41
1254,268,26
1255,269,10
1256,269,38
1257,269,12
1258,269,41
1259,269,12
1260,269,50
1261,269,31
1262,269,15
1263,269,20
1264,270,37
1265,271,9
1266,271,49
1267,271,39
1268,271,36
1269,271,29
1270,271,42
1271,272,3
1272,272,9
1273,272,7
1274,272,24
1275,272,49
1276,272,42
1277,272,11
1278,273,29
1279,273,34
1280,274,35
1281,274,3
1282,274,26
1283,274,18
1284,274,6
1285,275,35
1286,275,50
1287,276,23
1288,276,44
1289,276,11
1290,276,48
1291,276,17
1292,276,5
1293,276,44
1294,277,38
1295,277,4
1296,277,43
1297,278,9
1298,278,49
1299,278,47
1300,278,45
1301,278,2
1302,278,13
1303,278,34
1304,278,15
1305,280,12
1306,280,44
1307,280,49
1308,280,20
1309,281,31
1310,281,49
1311,282,46
1312,282,33
1313,282,37
1314,282,32
1315,282,32
1316,282,47
1317,282,42
1318,282,12
1319,282,38
1320,282,11
1321,283,50
1322,283,23
1323,283,46
1324,283,14
1325,283,11
1326,283,33
1327,283,43
1328,283,41
1329,283,27
1330,283,33
1331,284,3
1332,284,16
1333,284,19
1334,284,34
1335,285,3
1336,285,20
1337,285,42
1338,285,41
1339,285,10
1340,285,43
1341,285,4
1342,285,36
1343,286,16
1344,286,33
1345,286,4
1346,288,43
1347,288,21
1348,288,50
1349,288,32
1350,288,34
1351,288,6
1352,288,2
1353,289,1
1354,289,2
1355,289,38
1356,289,46
1357,289,7
1358,289,33
1359,289,15
1360,290,27
1361,290,37
1362,291,33
1363,291,45
1364,291,48
1365,291,21
1366,291,30
1367,291,10
1368,292,18
1369,292,46
1370,292,25
1371,292,25
1372,292,18
1373,293,42
1374,293,11
1375,293,40
1376,293,45
1377,293,23
1378,293,43
1379,293,14
1380,293,29
1381,294,29
1382,294,40
1383,294,9
1384,294,8
1385,294,15
1386,295,32
1387,295,20
1388,295,26
1389,295,29
1390,295,24
1391,295,16
1392,295,33
1393,295,10
1394,295,43
1395,295,11
1396,296,33
1397,296,7
1398,296,17
1399,296,6
1400,296,5
1401,296,39
1402,296,37
1403,297,2
1404,297,20
1405,297,16
1406,298,30
1407,298,21
1408,298,13
1409,298,28
1410,298,31
1411,298,20
1412,298,22
1413,298,27
1414,298,25
1415,299,50
1416,299,28
1417,299,36
1418,300,46
1419,300,28
1420,300,38
1421,300,34
1422,300,10
1423,300,8
1424,300,3
1425,300,30
1426,300,28
1427,300,46
1428,301,22
1429,301,50
1430,301,17
1431,301,49
1432,301,29
1433,301,43
1434,301,44
1435,301,14
1436,302,28
1437,302,36
1438,302,48
1439,302,40
1440,302,1
1441,302,15
1442,302,2
1443,302,8
1444,302,18
1445,302,17
1446,303,40
1447,303,35
1448,303,49
1449,303,35
1450,303,8
1451,303,29
1452,303,28
1453,303,7
1454,303,8
1455,303,28
1456,304,5
1457,304,50
1458,304,35
1459,304,26
1460,304,42
1461,304,17
1462,305,38
1463,305,2
1464,305,22
1465,305,30
1466,305,6
1467,305,8
1468,305,50
1469,305,17
1470,305,17
1471,306,24
1472,306,1
1473,306,19
1474,307,23
1475,307,40
1476,308,8
1477,308,25
1478,308,22
1479,308,27
1480,308,15
1481,308,36
1482,308,6
1483,308,37
1484,308,5
1485,308,49
1486,309,39
1487,309,10
1488,309,46
1489,309,41
1490,309,4
1491,309,25
1492,309,45
1493,309,6
1494,310,4
1495,311,14
1496,311,15
1497,311,46
1498,311,14
1499,314,26
1500,314,13
1501,315,41
1502,315,28
1503,315,29
1504,315,31
1505,315,44
1506,316,10
1507,316,38
1508,316,10
1509,316,21
1510,316,32
1511,316,16
1512,316,12
1513,316,24
1514,316,32
1515,317,35
1516,317,45
1517,317,4
1518,317,22
1519,317,7
1520,317,3
1521,318,15
1522,319,24
1523,319,14
1524,319,5
1525,319,28
1526,319,18
1527,320,34
1528,320,8
1529,320,1
1530,320,8
1531,321,42
1532,321,47
1533,321,8
1534,321,18
1535,321,40
1536,321,20
1537,321,8
1538,321,5
1539,321,31
1540,321,8
1541,322,47
1542,322,30
1543,322,38
1544,322,46
1545,322,31
1546,324,5
1547,324,16
1548,324,36
1549,324,24
1550,324,37
1551,324,48
1552,324,47
1553,324,39
1554,324,17
1555,325,49
1556,325,7
1557,325,17
1558,325,41
1559,325,26
1560,325,2
1561,325,46
1562,325,33
1563,326,32
1564,326,39
1565,326,3
1566,326,29
1567,326,38
1568,326,18
1569,327,10
1570,327,45
1571,327,20
1572,327,14
1573,327,27
1574,327,32
1575,327,22
1576,327,10
1577,327,21
1578,328,30
1579,328,29
1580,328,8
1581,328,33
1582,328,12
1583,328,3
1584,328,19
1585,329,36
1586,329,16
1587,329,34
1588,330,32
1589,330,45
1590,330,46
1591,330,41
1592,330,16
1593,330,41
1594,330,20
1595,330,38
1596,330,29
1597,330,31
1598,331,47
1599,331,19
1600,331,20
1601,331,1
1602,332,31
1603,332,2
1604,332,42
1605,332,42
1606,332,50
1607,332,9
1608,332,47
1609,332,47
1610,333,15
1611,333,49
1612,333,29
1613,333,12
1614,333,10
1615,333,46
1616,333,7
1617,333,42
1618,333,20
1619,333,9
1620,334,42
1621,334,41
1622,334,24
1623,334,24
1624,334,43
1625,334,22
1626,334,8
1627,335,32
1628,335,29
1629,335,14
1630,335,8
1631,335,7
1632,336,35
1633,336,2
1634,336,22
1635,336,47
1636,336,23
1637,336,18
1638,336,28
1639,336,2
1640,336,2
1641,336,50
1642,337,15
1643,337,12
1644,337,3
1645,337,47
1646,337,9
1647,337,29
1648,338,7
1649,338,24
1650,338,31
1651,338,33
1652,339,33
1653,339,42
1654,339,28
1655,339,27
1656,339,50
1657,339,48
1658,339,19
1659,339,48
1660,339,23
1661,339,15
1662,340,44
1663,340,43
1664,340,50
1665,340,24
1666,340,29
1667,341,23
1668,341,47
1669,341,48
1670,341,2
1671,341,10
1672,343,32
1673,344,44
1674,344,10
1675,345,27
1676,345,22
1677,345,32
1678,345,13
1679,345,30
1680,345,31
1681,345,43
1682,345,23
1683,345,14
1684,347,2
1685,347,40
1686,347,17
1687,347,27
1688,347,23
1689,348,11
1690,348,18
1691,348,19
1692,348,4
1693,348,23
1694,350,20
1695,350,12
1696,350,14
1697,350,45
1698,350,22
1699,351,38
1700,351,17
1701,351,31
1702,351,41
1703,352,38
1704,352,46
1705,352,13
1706,352,28
1707,352,39
1708,352,6
1709,352,41
1710,353,25
1711,353,32
1712,354,27
1713,354,24
1714,354,8
1715,354,3
1716,354,28
1717,355,14
1718,355,46
1719,355,37
1720,355,11
1721,356,4
1722,356,32
1723,356,46
1724,356,41
1725,356,11
1726,356,15
1727,356,35
1728,357,42
1729,357,45
1730,357,27
1731,357,41
1732,357,7
1733,357,25
1734,357,10
1735,358,1
1736,358,28
1737,359,45
1738,360,39
1739,360,26
1740,360,22
1741,360,19
1742,360,39
1743,361,27
1744,361,6
1745,361,20
1746,361,39
1747,362,12
1748,362,39
1749,363,31
1750,363,13
1751,363,50
1752,363,39
1753,363,22
1754,363,37
1755,363,18
1756,363,38
1757,364,23
1758,365,9
1759,365,48
1760,365,47
1761,365,4
1762,366,30
1763,366,46
1764,366,11
1765,366,15
1766,366,26
1767,367,32
1768,367,40
1769,367,32
1770,367,42
1771,367,43
1772,368,38
1773,368,48
1774,369,10
1775,369,20
1776,369,26
1777,369,36
1778,369,37
1779,369,31
1780,369,43
1781,370,2
1782,370,13
1783,370,18
1784,371,47
1785,371,40
1786,371,22
1787,371,9
1788,371,44
1789,371,36
1790,371,34
1791,371,1
1792,372,42
1793,373,26
1794,373,13
1795,373,21
1796,373,20
1797,373,4
1798,373,42
1799,373,46
1800,374,23
1801,374,37
1802,374,10
1803,374,18
1804,375,29
1805,375,11
1806,375,34
1807,375,7
1808,375,9
1809,375,12
1810,375,20
1811,375,1
1812,375,42
1813,377,24
1814,377,39
1815,377,20
1816,377,21
1817,377,36
1818,378,45
1819,378,8
1820,379,28
1821,379,19
1822,379,28
1823,379,18
1824,379,38
1825,379,39
1826,379,45
1827,380,48
1828,380,2
1829,380,3
1830,380,23
1831,380,28
1832,380,29
1833,380,30
1834,380,9
1835,380,44
1836,381,43
1837,381,34
1838,381,28
1839,381,4
1840,382,6
1841,382,48
1842,382,41
1843,382,6
1844,383,43
1845,383,45
1846,383,37
1847,383,4
1848,383,35
1849,383,5
1850,384,4
1851,385,9
1852,385,17
1853,385,35
1854,386,45
1855,386,20
1856,386,7
1857,386,16
1858,386,43
1859,386,4
1860,386,47
1861,386,19
1862,386,28
1863,386,28
1864,387,50
1865,387,36
1866,387,37
1867,387,13
1868,388,25
1869,388,34
1870,389,16
1871,389,41
1872,390,44
1873,390,9
1874,390,20
1875,391,46
1876,391,29
1877,391,5
1878,391,48
1879,391,6
1880,392,30
1881,392,11
1882,393,14
1883,393,3
1884,393,7
1885,393,7
1886,393,35
1887,395,43
1888,395,40
1889,395,23
1890,395,3
1891,395,50
1892,395,4
1893,395,31
1894,395,46
1895,396,33
1896,397,19
1897,397,38
1898,397,22
1899,397,45
1900,397,50
1901,397,29
1902,397,48
1903,397,34
1904,397,45
1905,398,4
1906,400,17
1907,400,26
1908,400,9
1909,400,19
1910,400,28
1911,400,43
1912,400,16
1913,400,23
1914,401,13
1915,402,1
1916,402,22
1917,402,30
1918,402,32
1919,402,22
1920,402,1
1921,402,18
1922,402,3
1923,403,46
1924,403,44
1925,403,36
1926,403,21
1927,403,25
1928,403,19
1929,403,42
1930,403,43
1931,403,46
1932,403,11
1933,404,40
1934,404,32
1935,404,38
1936,404,26
1937,404,41
1938,404,35
1939,404,1
1940,404,27
1941,404,45
1942,405,5
1943,405,1
1944,405,35
1945,405,17
1946,405,32
1947,405,43
1948,406,28
1949,406,27
1950,406,45
1951,406,23
1952,406,12
1953,406,45
1954,407,47
1955,407,11
1956,407,18
1957,408,19
1958,408,5
1959,408,47
1960,408,20
1961,409,46
1962,410,13
1963,410,26
1964,410,37
1965,410,15
1966,410,45
1967,410,9
1968,410,12
1969,411,29
1970,412,22
1971,412,36
1972,412,27
1973,412,2
1974,412,49
1975,412,46
1976,413,10
1977,413,8
1978,413,44
1979,413,20
1980,413,39
1981,413,4
1982,413,22
1983,413,11
1984,414,46
1985,414,25
1986,414,37
1987,414,30
1988,414,19
1989,414,32
1990,414,47
1991,415,17
1992,416,8
1993,416,48
1994,416,16
1995,416,16
1996,416,30
1997,416,3
1998,416,14
1999,417,31
2000,417,19
2001,417,44
2002,417,41
2003,417,17
2004,417,39
2005,417,10
2006,418,35
2007,418,35
2008,418,2
2009,418,47
2010,418,46
2011,418,46
2012,418,43
2013,418,31
2014,418,19
2015,418,8
2016,420,50
2017,420,8
2018,420,33
2019,420,33
2020,420,50
2021,421,35
2022,421,18
2023,421,48
2024,421,24
2025,421,11
2026,421,16
2027,421,44
2028,421,40
2029,421,43
2030,421,4
2031,422,6
2032,422,42
2033,422,2
2034,422,38
2035,423,22
2036,424,21
2037,424,48
2038,424,33
2039,424,32
2040,424,25
2041,424,46
2042,424,7
2043,424,39
2044,425,32
2045,425,6
2046,425,30
2047,425,5
2048,425,15
2049,425,16
2050,425,14
2051,426,33
2052,426,15
2053,426,49
2054,426,28
2055,426,9
2056,426,36
2057,426,47
2058,426,33
2059,426,44
2060,426,45
2061,427,37
2062,427,16
2063,427,31
2064,427,48
2065,427,33
2066,428,8
2067,428,11
2068,428,36
2069,428,17
2070,428,39
2071,430,42
2072,430,47
2073,430,10
2074,430,3
2075,430,1
2076,430,13
2077,430,8
2078,430,39
2079,431,41
2080,431,28
2081,433,35
2082,433,5
2083,433,34
2084,433,49
2085,433,35
2086,433,7
2087,433,13
2088,433,35
2089,433,20
2090,434,28
2091,434,46
2092,434,5
2093,435,6
2094,435,19
2095,435,9
2096,435,4
2097,435,35
2098,435,34
2099,435,39
2100,435,31
2101,436,24
2102,436,6
2103,436,31
2104,436,39
2105,436,28
2106,436,36
2107,436,50
2108,436,50
2109,436,39
2110,436,13
2111,437,34
2112,437,47
2113,437,48
2114,437,41
2115,437,15
2116,437,37
2117,437,22
2118,437,48
2119,437,1
2120,438,27
2121,438,14
2122,438,20
2123,438,30
2124,438,44
2125,438,19
2126,438,37
2127,438,35
2128,438,19
2129,438,27
2130,439,50
2131,439,26
2132,439,49
2133,439,23
2134,439,27
2135,439,36
2136,439,35
2137,439,36
2138,439,28
2139,440,19
